file	sample	format	type	num_seqs	sum_len	min_len	avg_len	max_len
MEMO102/READ/MEMO102.R1.fastq.gz	MEMO102	FASTQ	DNA	1711831	206645464	35	120.7	151
MEMO102/READ/MEMO102.R2.fastq.gz	MEMO102	FASTQ	DNA	1711831	206537487	35	120.7	151
MEMO103/READ/MEMO103.R1.fastq.gz	MEMO103	FASTQ	DNA	2106597	229028106	35	108.7	151
MEMO103/READ/MEMO103.R2.fastq.gz	MEMO103	FASTQ	DNA	2106597	229126256	35	108.8	151
MEMO104/READ/MEMO104.R1.fastq.gz	MEMO104	FASTQ	DNA	2808559	303077702	35	107.9	151
MEMO104/READ/MEMO104.R2.fastq.gz	MEMO104	FASTQ	DNA	2808559	303223500	35	108.0	151
MEMO105/READ/MEMO105.R1.fastq.gz	MEMO105	FASTQ	DNA	2549307	290070965	35	113.8	151
MEMO105/READ/MEMO105.R2.fastq.gz	MEMO105	FASTQ	DNA	2549307	290170431	35	113.8	151
MEMO106/READ/MEMO106.R1.fastq.gz	MEMO106	FASTQ	DNA	2155363	236666499	35	109.8	151
MEMO106/READ/MEMO106.R2.fastq.gz	MEMO106	FASTQ	DNA	2155363	236831742	35	109.9	151
MEMO107/READ/MEMO107.R1.fastq.gz	MEMO107	FASTQ	DNA	2473298	263981564	35	106.7	151
MEMO107/READ/MEMO107.R2.fastq.gz	MEMO107	FASTQ	DNA	2473298	264157175	35	106.8	151
MEMO108/READ/MEMO108.R1.fastq.gz	MEMO108	FASTQ	DNA	3595573	454936812	35	126.5	151
MEMO108/READ/MEMO108.R2.fastq.gz	MEMO108	FASTQ	DNA	3595573	454880091	35	126.5	151
MEMO109/READ/MEMO109.R1.fastq.gz	MEMO109	FASTQ	DNA	3047828	334363874	35	109.7	151
MEMO109/READ/MEMO109.R2.fastq.gz	MEMO109	FASTQ	DNA	3047828	334704851	35	109.8	151
MEMO110/READ/MEMO110.R1.fastq.gz	MEMO110	FASTQ	DNA	3100781	329629909	35	106.3	151
MEMO110/READ/MEMO110.R2.fastq.gz	MEMO110	FASTQ	DNA	3100781	329992966	35	106.4	151
MEMO111/READ/MEMO111.R1.fastq.gz	MEMO111	FASTQ	DNA	3049048	362162772	35	118.8	151
MEMO111/READ/MEMO111.R2.fastq.gz	MEMO111	FASTQ	DNA	3049048	362303652	35	118.8	151
MEMO112/READ/MEMO112.R1.fastq.gz	MEMO112	FASTQ	DNA	3561540	435509768	35	122.3	151
MEMO112/READ/MEMO112.R2.fastq.gz	MEMO112	FASTQ	DNA	3561540	435509454	35	122.3	151
MEMO113/READ/MEMO113.R1.fastq.gz	MEMO113	FASTQ	DNA	3282842	358658921	35	109.3	151
MEMO113/READ/MEMO113.R2.fastq.gz	MEMO113	FASTQ	DNA	3282842	358930338	35	109.3	151
MEMO115/READ/MEMO115.R1.fastq.gz	MEMO115	FASTQ	DNA	3015885	371442874	35	123.2	151
MEMO115/READ/MEMO115.R2.fastq.gz	MEMO115	FASTQ	DNA	3015885	371422919	35	123.2	151
MEMO116/READ/MEMO116.R1.fastq.gz	MEMO116	FASTQ	DNA	3454793	415142104	35	120.2	151
MEMO116/READ/MEMO116.R2.fastq.gz	MEMO116	FASTQ	DNA	3454793	415075437	35	120.1	151
MEMO117/READ/MEMO117.R1.fastq.gz	MEMO117	FASTQ	DNA	2750748	292002377	35	106.2	151
MEMO117/READ/MEMO117.R2.fastq.gz	MEMO117	FASTQ	DNA	2750748	292127213	35	106.2	151
MEMO118/READ/MEMO118.R1.fastq.gz	MEMO118	FASTQ	DNA	2416461	313214071	35	129.6	151
MEMO118/READ/MEMO118.R2.fastq.gz	MEMO118	FASTQ	DNA	2416461	313112788	35	129.6	151
MEMO119/READ/MEMO119.R1.fastq.gz	MEMO119	FASTQ	DNA	2142942	270866952	35	126.4	151
MEMO119/READ/MEMO119.R2.fastq.gz	MEMO119	FASTQ	DNA	2142942	270737822	35	126.3	151
MEMO120/READ/MEMO120.R1.fastq.gz	MEMO120	FASTQ	DNA	2534786	303881694	35	119.9	151
MEMO120/READ/MEMO120.R2.fastq.gz	MEMO120	FASTQ	DNA	2534786	303983202	35	119.9	151
MEMO121/READ/MEMO121.R1.fastq.gz	MEMO121	FASTQ	DNA	3570468	422365439	35	118.3	151
MEMO121/READ/MEMO121.R2.fastq.gz	MEMO121	FASTQ	DNA	3570468	422392963	35	118.3	151
MEMO122/READ/MEMO122.R1.fastq.gz	MEMO122	FASTQ	DNA	2837326	334151526	35	117.8	151
MEMO122/READ/MEMO122.R2.fastq.gz	MEMO122	FASTQ	DNA	2837326	334410800	35	117.9	151
MEMO123/READ/MEMO123.R1.fastq.gz	MEMO123	FASTQ	DNA	2873221	352021396	35	122.5	151
MEMO123/READ/MEMO123.R2.fastq.gz	MEMO123	FASTQ	DNA	2873221	352067937	35	122.5	151
MEMO124/READ/MEMO124.R1.fastq.gz	MEMO124	FASTQ	DNA	2078868	241956376	35	116.4	151
MEMO124/READ/MEMO124.R2.fastq.gz	MEMO124	FASTQ	DNA	2078868	242108801	35	116.5	151
MEMO125/READ/MEMO125.R1.fastq.gz	MEMO125	FASTQ	DNA	2634591	316694546	35	120.2	151
MEMO125/READ/MEMO125.R2.fastq.gz	MEMO125	FASTQ	DNA	2634591	316687032	35	120.2	151
MEMO126/READ/MEMO126.R1.fastq.gz	MEMO126	FASTQ	DNA	2620663	296190459	35	113.0	151
MEMO126/READ/MEMO126.R2.fastq.gz	MEMO126	FASTQ	DNA	2620663	296192361	35	113.0	151
MEMO127/READ/MEMO127.R1.fastq.gz	MEMO127	FASTQ	DNA	3414274	396456842	35	116.1	151
MEMO127/READ/MEMO127.R2.fastq.gz	MEMO127	FASTQ	DNA	3414274	396554764	35	116.1	151
MEMO128/READ/MEMO128.R1.fastq.gz	MEMO128	FASTQ	DNA	2572336	300138512	35	116.7	151
MEMO128/READ/MEMO128.R2.fastq.gz	MEMO128	FASTQ	DNA	2572336	300147631	35	116.7	151
MEMO129/READ/MEMO129.R1.fastq.gz	MEMO129	FASTQ	DNA	3017793	386514315	35	128.1	151
MEMO129/READ/MEMO129.R2.fastq.gz	MEMO129	FASTQ	DNA	3017793	386444557	35	128.1	151
MEMO130/READ/MEMO130.R1.fastq.gz	MEMO130	FASTQ	DNA	3064633	358018104	35	116.8	151
MEMO130/READ/MEMO130.R2.fastq.gz	MEMO130	FASTQ	DNA	3064633	358083638	35	116.8	151
MEMO131/READ/MEMO131.R1.fastq.gz	MEMO131	FASTQ	DNA	3043679	379021846	35	124.5	151
MEMO131/READ/MEMO131.R2.fastq.gz	MEMO131	FASTQ	DNA	3043679	378882315	35	124.5	151
MEMO132/READ/MEMO132.R1.fastq.gz	MEMO132	FASTQ	DNA	2956471	345562825	35	116.9	151
MEMO132/READ/MEMO132.R2.fastq.gz	MEMO132	FASTQ	DNA	2956471	345525784	35	116.9	151
MEMO133/READ/MEMO133.R1.fastq.gz	MEMO133	FASTQ	DNA	4005038	465362396	35	116.2	151
MEMO133/READ/MEMO133.R2.fastq.gz	MEMO133	FASTQ	DNA	4005038	465434333	35	116.2	151
MEMO134/READ/MEMO134.R1.fastq.gz	MEMO134	FASTQ	DNA	2864798	319332002	35	111.5	151
MEMO134/READ/MEMO134.R2.fastq.gz	MEMO134	FASTQ	DNA	2864798	319420223	35	111.5	151
MEMO135/READ/MEMO135.R1.fastq.gz	MEMO135	FASTQ	DNA	2471549	263283695	35	106.5	151
MEMO135/READ/MEMO135.R2.fastq.gz	MEMO135	FASTQ	DNA	2471549	263380473	35	106.6	151
MEMO136/READ/MEMO136.R1.fastq.gz	MEMO136	FASTQ	DNA	2181943	268774271	35	123.2	151
MEMO136/READ/MEMO136.R2.fastq.gz	MEMO136	FASTQ	DNA	2181943	268766829	35	123.2	151
MEMO137/READ/MEMO137.R1.fastq.gz	MEMO137	FASTQ	DNA	2305005	263401248	35	114.3	151
MEMO137/READ/MEMO137.R2.fastq.gz	MEMO137	FASTQ	DNA	2305005	263515096	35	114.3	151
MEMO138/READ/MEMO138.R1.fastq.gz	MEMO138	FASTQ	DNA	3536001	402699751	35	113.9	151
MEMO138/READ/MEMO138.R2.fastq.gz	MEMO138	FASTQ	DNA	3536001	402845888	35	113.9	151
MEMO139/READ/MEMO139.R1.fastq.gz	MEMO139	FASTQ	DNA	2843350	343781386	35	120.9	151
MEMO139/READ/MEMO139.R2.fastq.gz	MEMO139	FASTQ	DNA	2843350	343732707	35	120.9	151
MEMO140/READ/MEMO140.R1.fastq.gz	MEMO140	FASTQ	DNA	2702694	300618307	35	111.2	151
MEMO140/READ/MEMO140.R2.fastq.gz	MEMO140	FASTQ	DNA	2702694	300683394	35	111.3	151
MEMO141/READ/MEMO141.R1.fastq.gz	MEMO141	FASTQ	DNA	3166218	398352784	35	125.8	151
MEMO141/READ/MEMO141.R2.fastq.gz	MEMO141	FASTQ	DNA	3166218	398274122	35	125.8	151
MEMO142/READ/MEMO142.R1.fastq.gz	MEMO142	FASTQ	DNA	2683950	338914418	35	126.3	151
MEMO142/READ/MEMO142.R2.fastq.gz	MEMO142	FASTQ	DNA	2683950	338883252	35	126.3	151
MEMO143/READ/MEMO143.R1.fastq.gz	MEMO143	FASTQ	DNA	2892350	387582035	35	134.0	151
MEMO143/READ/MEMO143.R2.fastq.gz	MEMO143	FASTQ	DNA	2892350	387452118	35	134.0	151
MEMO144/READ/MEMO144.R1.fastq.gz	MEMO144	FASTQ	DNA	2957033	319669698	35	108.1	151
MEMO144/READ/MEMO144.R2.fastq.gz	MEMO144	FASTQ	DNA	2957033	319841799	35	108.2	151
MEMO145/READ/MEMO145.R1.fastq.gz	MEMO145	FASTQ	DNA	2712107	311151982	35	114.7	151
MEMO145/READ/MEMO145.R2.fastq.gz	MEMO145	FASTQ	DNA	2712107	311280520	35	114.8	151
MEMO146/READ/MEMO146.R1.fastq.gz	MEMO146	FASTQ	DNA	2166906	245794461	35	113.4	151
MEMO146/READ/MEMO146.R2.fastq.gz	MEMO146	FASTQ	DNA	2166906	245983218	35	113.5	151
MEMO147/READ/MEMO147.R1.fastq.gz	MEMO147	FASTQ	DNA	2925387	316162733	35	108.1	151
MEMO147/READ/MEMO147.R2.fastq.gz	MEMO147	FASTQ	DNA	2925387	316424401	35	108.2	151
MEMO148/READ/MEMO148.R1.fastq.gz	MEMO148	FASTQ	DNA	2522203	266960791	35	105.8	151
MEMO148/READ/MEMO148.R2.fastq.gz	MEMO148	FASTQ	DNA	2522203	267104543	35	105.9	151
MEMO149/READ/MEMO149.R1.fastq.gz	MEMO149	FASTQ	DNA	3035231	347948615	35	114.6	151
MEMO149/READ/MEMO149.R2.fastq.gz	MEMO149	FASTQ	DNA	3035231	348051805	35	114.7	151
NEMO01/READ/NEMO01.R1.fastq.gz	NEMO01	FASTQ	DNA	1807939	220393099	35	121.9	151
NEMO01/READ/NEMO01.R2.fastq.gz	NEMO01	FASTQ	DNA	1807939	220433263	35	121.9	151
NEMO02/READ/NEMO02.R1.fastq.gz	NEMO02	FASTQ	DNA	939571	106710498	35	113.6	151
NEMO02/READ/NEMO02.R2.fastq.gz	NEMO02	FASTQ	DNA	939571	106767017	35	113.6	151
NEMO03/READ/NEMO03.R1.fastq.gz	NEMO03	FASTQ	DNA	3038089	372880564	35	122.7	151
NEMO03/READ/NEMO03.R2.fastq.gz	NEMO03	FASTQ	DNA	3038089	372959640	35	122.8	151
NEMO04/READ/NEMO04.R1.fastq.gz	NEMO04	FASTQ	DNA	1558533	189683428	35	121.7	151
NEMO04/READ/NEMO04.R2.fastq.gz	NEMO04	FASTQ	DNA	1558533	189691107	35	121.7	151
NEMO05/READ/NEMO05.R1.fastq.gz	NEMO05	FASTQ	DNA	1189319	131885526	35	110.9	151
NEMO05/READ/NEMO05.R2.fastq.gz	NEMO05	FASTQ	DNA	1189319	131945277	35	110.9	151
NEMO06/READ/NEMO06.R1.fastq.gz	NEMO06	FASTQ	DNA	2644361	318987676	35	120.6	151
NEMO06/READ/NEMO06.R2.fastq.gz	NEMO06	FASTQ	DNA	2644361	319086162	35	120.7	151
NEMO07/READ/NEMO07.R1.fastq.gz	NEMO07	FASTQ	DNA	1747868	201766134	35	115.4	151
NEMO07/READ/NEMO07.R2.fastq.gz	NEMO07	FASTQ	DNA	1747868	201958622	35	115.5	151
NEMO08/READ/NEMO08.R1.fastq.gz	NEMO08	FASTQ	DNA	3329896	394179309	35	118.4	151
NEMO08/READ/NEMO08.R2.fastq.gz	NEMO08	FASTQ	DNA	3329896	394399175	35	118.4	151
NEMO09/READ/NEMO09.R1.fastq.gz	NEMO09	FASTQ	DNA	1112482	125888667	35	113.2	151
NEMO09/READ/NEMO09.R2.fastq.gz	NEMO09	FASTQ	DNA	1112482	125978830	35	113.2	151
NEMO10/READ/NEMO10.R1.fastq.gz	NEMO10	FASTQ	DNA	1392069	168029720	35	120.7	151
NEMO10/READ/NEMO10.R2.fastq.gz	NEMO10	FASTQ	DNA	1392069	168095353	35	120.8	151
NEMO11/READ/NEMO11.R1.fastq.gz	NEMO11	FASTQ	DNA	2447336	299311395	35	122.3	151
NEMO11/READ/NEMO11.R2.fastq.gz	NEMO11	FASTQ	DNA	2447336	299298071	35	122.3	151
NEMO12/READ/NEMO12.R1.fastq.gz	NEMO12	FASTQ	DNA	1782240	197002085	35	110.5	151
NEMO12/READ/NEMO12.R2.fastq.gz	NEMO12	FASTQ	DNA	1782240	197144127	35	110.6	151
NEMO13/READ/NEMO13.R1.fastq.gz	NEMO13	FASTQ	DNA	4113416	553029228	35	134.4	151
NEMO13/READ/NEMO13.R2.fastq.gz	NEMO13	FASTQ	DNA	4113416	553025727	35	134.4	151
NEMO14/READ/NEMO14.R1.fastq.gz	NEMO14	FASTQ	DNA	3242436	419693760	35	129.4	151
NEMO14/READ/NEMO14.R2.fastq.gz	NEMO14	FASTQ	DNA	3242436	419749525	35	129.5	151
NEMO15/READ/NEMO15.R1.fastq.gz	NEMO15	FASTQ	DNA	6007864	765079535	35	127.3	151
NEMO15/READ/NEMO15.R2.fastq.gz	NEMO15	FASTQ	DNA	6007864	765060475	35	127.3	151
NEMO16/READ/NEMO16.R1.fastq.gz	NEMO16	FASTQ	DNA	5039170	649585194	35	128.9	151
NEMO16/READ/NEMO16.R2.fastq.gz	NEMO16	FASTQ	DNA	5039170	649570396	35	128.9	151
NEMO17/READ/NEMO17.R1.fastq.gz	NEMO17	FASTQ	DNA	2217326	268670653	35	121.2	151
NEMO17/READ/NEMO17.R2.fastq.gz	NEMO17	FASTQ	DNA	2217326	268678323	35	121.2	151
NEMO18/READ/NEMO18.R1.fastq.gz	NEMO18	FASTQ	DNA	2830635	364564057	35	128.8	151
NEMO18/READ/NEMO18.R2.fastq.gz	NEMO18	FASTQ	DNA	2830635	364580118	35	128.8	151
NEMO19/READ/NEMO19.R1.fastq.gz	NEMO19	FASTQ	DNA	2680561	336258406	35	125.4	151
NEMO19/READ/NEMO19.R2.fastq.gz	NEMO19	FASTQ	DNA	2680561	336315002	35	125.5	151
NEMO20/READ/NEMO20.R1.fastq.gz	NEMO20	FASTQ	DNA	3118637	396798514	35	127.2	151
NEMO20/READ/NEMO20.R2.fastq.gz	NEMO20	FASTQ	DNA	3118637	396749315	35	127.2	151
NEMO21/READ/NEMO21.R1.fastq.gz	NEMO21	FASTQ	DNA	4640225	588019809	35	126.7	151
NEMO21/READ/NEMO21.R2.fastq.gz	NEMO21	FASTQ	DNA	4640225	588073351	35	126.7	151
NEMO22/READ/NEMO22.R1.fastq.gz	NEMO22	FASTQ	DNA	1853342	219846615	35	118.6	151
NEMO22/READ/NEMO22.R2.fastq.gz	NEMO22	FASTQ	DNA	1853342	219926302	35	118.7	151
NEMO23/READ/NEMO23.R1.fastq.gz	NEMO23	FASTQ	DNA	4310914	518038358	35	120.2	151
NEMO23/READ/NEMO23.R2.fastq.gz	NEMO23	FASTQ	DNA	4310914	518256702	35	120.2	151
NEMO24/READ/NEMO24.R1.fastq.gz	NEMO24	FASTQ	DNA	2096620	253757689	35	121.0	151
NEMO24/READ/NEMO24.R2.fastq.gz	NEMO24	FASTQ	DNA	2096620	253854869	35	121.1	151
NEMO25/READ/NEMO25.R1.fastq.gz	NEMO25	FASTQ	DNA	2638087	327754781	35	124.2	151
NEMO25/READ/NEMO25.R2.fastq.gz	NEMO25	FASTQ	DNA	2638087	327801645	35	124.3	151
NEMO26/READ/NEMO26.R1.fastq.gz	NEMO26	FASTQ	DNA	2684028	319031209	35	118.9	151
NEMO26/READ/NEMO26.R2.fastq.gz	NEMO26	FASTQ	DNA	2684028	319229943	35	118.9	151
NEMO27/READ/NEMO27.R1.fastq.gz	NEMO27	FASTQ	DNA	2884272	356131788	35	123.5	151
NEMO27/READ/NEMO27.R2.fastq.gz	NEMO27	FASTQ	DNA	2884272	356149500	35	123.5	151
NEMO28/READ/NEMO28.R1.fastq.gz	NEMO28	FASTQ	DNA	2412693	295713991	35	122.6	151
NEMO28/READ/NEMO28.R2.fastq.gz	NEMO28	FASTQ	DNA	2412693	295783401	35	122.6	151
NEMO29/READ/NEMO29.R1.fastq.gz	NEMO29	FASTQ	DNA	3364506	409823872	35	121.8	151
NEMO29/READ/NEMO29.R2.fastq.gz	NEMO29	FASTQ	DNA	3364506	409935714	35	121.8	151
NEMO30/READ/NEMO30.R1.fastq.gz	NEMO30	FASTQ	DNA	1759197	208970633	35	118.8	151
NEMO30/READ/NEMO30.R2.fastq.gz	NEMO30	FASTQ	DNA	1759197	209061669	35	118.8	151
NEMO31/READ/NEMO31.R1.fastq.gz	NEMO31	FASTQ	DNA	3721842	477820526	35	128.4	151
NEMO31/READ/NEMO31.R2.fastq.gz	NEMO31	FASTQ	DNA	3721842	477864100	35	128.4	151
NEMO32/READ/NEMO32.R1.fastq.gz	NEMO32	FASTQ	DNA	3873868	488873086	35	126.2	151
NEMO32/READ/NEMO32.R2.fastq.gz	NEMO32	FASTQ	DNA	3873868	488849307	35	126.2	151
NEMO33/READ/NEMO33.R1.fastq.gz	NEMO33	FASTQ	DNA	4301415	560220237	35	130.2	151
NEMO33/READ/NEMO33.R2.fastq.gz	NEMO33	FASTQ	DNA	4301415	560146118	35	130.2	151
NEMO34/READ/NEMO34.R1.fastq.gz	NEMO34	FASTQ	DNA	3537960	466043237	35	131.7	151
NEMO34/READ/NEMO34.R2.fastq.gz	NEMO34	FASTQ	DNA	3537960	465962322	35	131.7	151
NEMO35/READ/NEMO35.R1.fastq.gz	NEMO35	FASTQ	DNA	4559221	591293707	35	129.7	151
NEMO35/READ/NEMO35.R2.fastq.gz	NEMO35	FASTQ	DNA	4559221	591251270	35	129.7	151
NEMO36/READ/NEMO36.R1.fastq.gz	NEMO36	FASTQ	DNA	2758815	327968601	35	118.9	151
NEMO36/READ/NEMO36.R2.fastq.gz	NEMO36	FASTQ	DNA	2758815	328048950	35	118.9	151
NEMO37/READ/NEMO37.R1.fastq.gz	NEMO37	FASTQ	DNA	3439187	455049687	35	132.3	151
NEMO37/READ/NEMO37.R2.fastq.gz	NEMO37	FASTQ	DNA	3439187	454955074	35	132.3	151
NEMO38/READ/NEMO38.R1.fastq.gz	NEMO38	FASTQ	DNA	1473877	181517778	35	123.2	151
NEMO38/READ/NEMO38.R2.fastq.gz	NEMO38	FASTQ	DNA	1473877	181524712	35	123.2	151
NEMO40/READ/NEMO40.R1.fastq.gz	NEMO40	FASTQ	DNA	5555570	708873142	35	127.6	151
NEMO40/READ/NEMO40.R2.fastq.gz	NEMO40	FASTQ	DNA	5555570	708814547	35	127.6	151
NEMO41/READ/NEMO41.R1.fastq.gz	NEMO41	FASTQ	DNA	1041081	125947692	35	121.0	151
NEMO41/READ/NEMO41.R2.fastq.gz	NEMO41	FASTQ	DNA	1041081	126004601	35	121.0	151
NEMO42/READ/NEMO42.R1.fastq.gz	NEMO42	FASTQ	DNA	1787321	208226628	35	116.5	151
NEMO42/READ/NEMO42.R2.fastq.gz	NEMO42	FASTQ	DNA	1787321	208377488	35	116.6	151
NEMO43/READ/NEMO43.R1.fastq.gz	NEMO43	FASTQ	DNA	1675087	206683292	35	123.4	151
NEMO43/READ/NEMO43.R2.fastq.gz	NEMO43	FASTQ	DNA	1675087	206708518	35	123.4	151
NEMO44/READ/NEMO44.R1.fastq.gz	NEMO44	FASTQ	DNA	3183006	358991830	35	112.8	151
NEMO44/READ/NEMO44.R2.fastq.gz	NEMO44	FASTQ	DNA	3183006	359197547	35	112.8	151
NEMO45/READ/NEMO45.R1.fastq.gz	NEMO45	FASTQ	DNA	1959258	264557967	35	135.0	151
NEMO45/READ/NEMO45.R2.fastq.gz	NEMO45	FASTQ	DNA	1959258	264491134	35	135.0	151
NEMO46/READ/NEMO46.R1.fastq.gz	NEMO46	FASTQ	DNA	3543138	462588730	35	130.6	151
NEMO46/READ/NEMO46.R2.fastq.gz	NEMO46	FASTQ	DNA	3543138	462579537	35	130.6	151
NEMO47/READ/NEMO47.R1.fastq.gz	NEMO47	FASTQ	DNA	1453373	182716916	35	125.7	151
NEMO47/READ/NEMO47.R2.fastq.gz	NEMO47	FASTQ	DNA	1453373	182740095	35	125.7	151
NEMO48/READ/NEMO48.R1.fastq.gz	NEMO48	FASTQ	DNA	3017483	368270182	35	122.0	151
NEMO48/READ/NEMO48.R2.fastq.gz	NEMO48	FASTQ	DNA	3017483	368373789	35	122.1	151
NEMO49/READ/NEMO49.R1.fastq.gz	NEMO49	FASTQ	DNA	2035350	237775005	35	116.8	151
NEMO49/READ/NEMO49.R2.fastq.gz	NEMO49	FASTQ	DNA	2035350	237862474	35	116.9	151
NEMO50/READ/NEMO50.R1.fastq.gz	NEMO50	FASTQ	DNA	1711724	214245690	35	125.2	151
NEMO50/READ/NEMO50.R2.fastq.gz	NEMO50	FASTQ	DNA	1711724	214323565	35	125.2	151
NEMO51/READ/NEMO51.R1.fastq.gz	NEMO51	FASTQ	DNA	2456894	319608504	35	130.1	151
NEMO51/READ/NEMO51.R2.fastq.gz	NEMO51	FASTQ	DNA	2456894	319564830	35	130.1	151
NEMO52/READ/NEMO52.R1.fastq.gz	NEMO52	FASTQ	DNA	2769508	356012331	35	128.5	151
NEMO52/READ/NEMO52.R2.fastq.gz	NEMO52	FASTQ	DNA	2769508	355963280	35	128.5	151
NEMO53/READ/NEMO53.R1.fastq.gz	NEMO53	FASTQ	DNA	3899710	498928896	35	127.9	151
NEMO53/READ/NEMO53.R2.fastq.gz	NEMO53	FASTQ	DNA	3899710	498984899	35	128.0	151
NEMO54/READ/NEMO54.R1.fastq.gz	NEMO54	FASTQ	DNA	4566598	596437178	35	130.6	151
NEMO54/READ/NEMO54.R2.fastq.gz	NEMO54	FASTQ	DNA	4566598	596478693	35	130.6	151	