Kingdom	Phylum	Class	Order	Family	Genus	Species				
Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phasmaviridae	Orthophasmavirus	Culex orthophasmavirus sp.			Culex orthophasmavirus sp.	3
Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phasmaviridae	Orthophasmavirus	Culex orthophasmavirus sp.			Yongsan iflavirus 1	1
Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phasmaviridae	Orthophasmavirus	Culex orthophasmavirus sp.			Yongsan picorna-like virus 2	1
Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Iflaviridae	unclassified	Yongsan iflavirus 1			Xanthi chryso-like virus	4
Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Picorna-like	unclassified	Yongsan picorna-like virus 2			Vicia faba alphaendornavirus	1
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	unclassified	Xanthi chryso-like virus			Hallsjon virus	1
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	unclassified	Xanthi chryso-like virus			Sclerotinia sclerotiorum dsRNA virus 3	2
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	unclassified	Xanthi chryso-like virus			Thelebolus microsporus totivirus 1	4
Viruses	Kitrinoviricota	Alsuviricetes	Martellivirales	Endornaviridae	Alphaendornavirus	Vicia faba alphaendornavirus			Iflaviridae sp.	2
Viruses	Kitrinoviricota	Alsuviricetes	Martellivirales	Endornaviridae	unclassified	Hallsjon virus			Wuhan insect virus 13	1
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Sclerotinia sclerotiorum dsRNA virus 3			Wuhan Mosquito Virus 6	6
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Thelebolus microsporus totivirus 1			Marma virus	1
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Thelebolus microsporus totivirus 1			Narangue virus	3
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Thelebolus microsporus totivirus 1			Aedes alboannulatus orthomyxo-like virus	6
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Thelebolus microsporus totivirus 1			Aedes aegypti anphevirus	4
Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Iflaviridae	unclassified	Iflaviridae sp.			Rinkaby virus	4
Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Iflaviridae	unclassified	Iflaviridae sp.			Vittskovle virus	2
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Wuhan insect virus 13			Rhopalosiphum padi virus	1
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Sclerotinia sclerotiorum dsRNA virus 3			Culex mononega like virus 2	1
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 6			Culex-associated Tombus-like virus	2
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 6			Valmbacken virus	5
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 6			Wuhan Mosquito Virus 4	7
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 6			Hubei mosquito virus 4	1
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 6			Arthrocladiella mougeotii alphaendornavirus	1
Viruses	Kitrinoviricota	Tolucaviricetes	Tolivirales	Tombusviridae	Luteovirus	Marma virus			Daeseongdong virus 2	1
Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phenuiviridae	unclassified	Narangue virus			Hubei odonate virus 15	5
Viruses	unclassified	unclassified	unclassified	Orthomyxo-like	unclassified	Aedes alboannulatus orthomyxo-like virus			Aedes japonicus narnavirus 1	1
Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Xinmoviridae	Anphevirus	Aedes aegypti anphevirus			Aedes orthophasmavirus sp.	4
Viruses	unclassified	unclassified	unclassified	Negeviridae	Negevirus	Rinkaby virus			Culex vishnui subgroup totivirus	6
Viruses	unclassified	unclassified	unclassified	Negeviridae	Negevirus	Rinkaby virus			Hubei orthoptera virus 4	2
Viruses	Negarnaviricota	Chunqiuviricetes	Muvirales	Qinviridae	unclassified	Vittskovle virus			Keenan toti-like virus	2
Viruses	unclassified	unclassified	unclassified	Negeviridae	Negevirus	Rinkaby virus			Hubei virga-like virus 23	1
Viruses	unclassified	unclassified	unclassified	Negeviridae	Negevirus	Rinkaby virus			Culex Iflavi-like virus 4	1
Viruses	Negarnaviricota	Chunqiuviricetes	Muvirales	Qinviridae	unclassified	Vittskovle virus			Nudiviridae sp.	31
Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Dicistroviridae	Cripavirus	Rhopalosiphum padi virus			Tarnsjo virus	1
Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	unclassified	unclassified	Culex mononega like virus 2			Betapapillomavirus 2	3
Viruses	Kitrinoviricota	Tolucaviricetes	Tolivirales	Tombusviridae	unclassified	Culex-associated Tombus-like virus			Orbivirus sp.	9
Viruses	Kitrinoviricota	Tolucaviricetes	Tolivirales	Tombusviridae	unclassified	Culex-associated Tombus-like virus			Gammapartitivirus sp.	2
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	unclassified	Valmbacken virus			Parvoviridae sp.	2
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	unclassified	Valmbacken virus			Culex negev-like virus 1	1
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	unclassified	Valmbacken virus			Culex rhabdovirus	2
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	unclassified	Valmbacken virus			Mosquito associated circovirus 1	1
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	unclassified	Valmbacken virus			unclassified	1
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	unclassified	Xanthi chryso-like virus			SI bee virus 1	2
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 4			Wuhan insect virus 26	2
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 4			Uromyces totivirus D	2
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 4			Negev-like virus 174	1
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 4				
Viruses	unclassified	unclassified	unclassified	Tymoviridae	unclassified	Hubei mosquito virus 4				
Viruses	Kitrinoviricota	Alsuviricetes	Martellivirales	Endornaviridae	unclassified	Arthrocladiella mougeotii alphaendornavirus				
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 4				
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 4				
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 4				
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 6				
Viruses	Kitrinoviricota	Magsaviricetes	Nodamuvirales	Nodaviridae	unclassified	Daeseongdong virus 2				
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Hubei odonate virus 15				
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Hubei odonate virus 15				
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Hubei odonate virus 15				
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Hubei odonate virus 15				
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Hubei odonate virus 15				
Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phenuiviridae	unclassified	Narangue virus				
Viruses	Lenarviricota	Amabiliviricetes	Wolframvirales	Narnaviridae	unclassified	Aedes japonicus narnavirus 1				
Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phasmaviridae	Orthophasmavirus	Aedes orthophasmavirus sp.				
Viruses	unclassified	unclassified	unclassified	Orthomyxo-like	unclassified	Aedes alboannulatus orthomyxo-like virus				
Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phenuiviridae	unclassified	Narangue virus				
Viruses	unclassified	unclassified	unclassified	Orthomyxo-like	unclassified	Aedes alboannulatus orthomyxo-like virus				
Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Xinmoviridae	Anphevirus	Aedes aegypti anphevirus				
Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Xinmoviridae	Anphevirus	Aedes aegypti anphevirus				
Viruses	unclassified	unclassified	unclassified	Orthomyxo-like	unclassified	Aedes alboannulatus orthomyxo-like virus				
Viruses	unclassified	unclassified	unclassified	Orthomyxo-like	unclassified	Aedes alboannulatus orthomyxo-like virus				
Viruses	unclassified	unclassified	unclassified	Orthomyxo-like	unclassified	Aedes alboannulatus orthomyxo-like virus				
Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Xinmoviridae	Anphevirus	Aedes aegypti anphevirus				
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Totivirus	Culex vishnui subgroup totivirus				
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Totivirus	Culex vishnui subgroup totivirus				
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Hubei orthoptera virus 4				
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Hubei orthoptera virus 4				
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Keenan toti-like virus				
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Keenan toti-like virus				
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Hubei virga-like virus 23				
Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Iflaviridae	unclassified	Culex Iflavi-like virus 4				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	unclassified	Naldaviricetes	Lefavirales	Nudiviridae	unclassified	Nudiviridae sp.				
Viruses	Kitrinoviricota	Alsuviricetes	Tymovirales	Tymoviridae	Tymovirus	Tarnsjo virus				
Viruses	Cossaviricota	Papovaviricetes	Zurhausenvirales	Papillomaviridae	Betapapillomavirus	Betapapillomavirus 2				
Viruses	Cossaviricota	Papovaviricetes	Zurhausenvirales	Papillomaviridae	Betapapillomavirus	Betapapillomavirus 2				
Viruses	Cossaviricota	Papovaviricetes	Zurhausenvirales	Papillomaviridae	Betapapillomavirus	Betapapillomavirus 2				
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	Orbivirus	Orbivirus sp.				
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	Orbivirus	Orbivirus sp.				
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	Orbivirus	Orbivirus sp.				
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	Orbivirus	Orbivirus sp.				
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	Orbivirus	Orbivirus sp.				
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	Orbivirus	Orbivirus sp.				
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	Orbivirus	Orbivirus sp.				
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	Orbivirus	Orbivirus sp.				
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Reoviridae	Orbivirus	Orbivirus sp.				
Viruses	Pisuviricota	Duplopiviricetes	Durnavirales	Partitiviridae	Gammapartitivirus	Gammapartitivirus sp.				
Viruses	Cossaviricota	Quintoviricetes	Piccovirales	Parvoviridae	unclassified	Parvoviridae sp.				
Viruses	Cossaviricota	Quintoviricetes	Piccovirales	Parvoviridae	unclassified	Parvoviridae sp.				
Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phasmaviridae	Orthophasmavirus	Aedes orthophasmavirus sp.				
Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phasmaviridae	Orthophasmavirus	Aedes orthophasmavirus sp.				
Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phasmaviridae	Orthophasmavirus	Aedes orthophasmavirus sp.				
Viruses	unclassified	unclassified	unclassified	Negeviridae	unclassified	Culex negev-like virus 1				
Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	unclassified	Culex rhabdovirus				
Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	unclassified	Culex rhabdovirus				
Viruses	Cressdnaviricota	Arfiviricetes	Cirlivirales	Circoviridae	Circovirus	Mosquito associated circovirus 1				
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified				
Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Iflaviridae	unclassified	SI bee virus 1				
Viruses	Pisuviricota	Duplopiviricetes	Durnavirales	Partitiviridae	Gammapartitivirus	Gammapartitivirus sp.				
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Wuhan insect virus 26				
Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Iflaviridae	unclassified	SI bee virus 1				
Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Wuhan insect virus 26				
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Uromyces totivirus D				
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Uromyces totivirus D				
Viruses	unclassified	unclassified	unclassified	Negeviridae	Negevirus	Negev-like virus 174				
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Totivirus	Culex vishnui subgroup totivirus				
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Totivirus	Culex vishnui subgroup totivirus				
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Totivirus	Culex vishnui subgroup totivirus				
Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Totivirus	Culex vishnui subgroup totivirus				